;910.428;1128.67;910.46;1128.67;910.491;1128.67;910.524;1128.67;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.642;1128.67;-0.272731;0.962096.496;3.34503;47.5;125.749;6.17275;910.396;1128.671;1;;0
;910.558;1128.67;910.591;1128.67;910.625;1128.67;910.661;1128.67;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;-0.272731;0.962096.72;3.57713;47.5;125.877;6.17385;910.524;1128.671;1;;0
;910.697;1128.67;910.733;1128.67;910.769;1128.67;910.807;1128.67;910.845;1128.67;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;-0.272731;0.962096.944;4.02086;47.5;126.015;6.17504;910.661;1128.671;1;;0
;910.883;1128.67;910.923;1128.67;910.963;1128.67;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.449;1128.67;-0.272731;0.962097.168;4.23931;47.5;126.199;6.17663;910.845;1128.671;1;;0
;911.003;1128.67;911.043;1128.67;911.085;1128.67;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;-0.272731;0.962097.392;4.45776;47.5;126.317;6.17765;910.963;1128.671;1;;0
;911.127;1128.67;911.169;1128.67;911.211;1128.67;911.255;1128.67;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;-0.272731;0.962097.616;4.69669;47.5;126.439;6.17871;911.085;1128.671;1;;0
;911.299;1128.67;911.343;1128.67;911.387;1128.67;911.433;1128.67;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;-0.272731;0.962097.84;4.92197;47.5;126.609;6.18017;911.255;1128.671;1;;0
;911.479;1128.67;911.525;1128.67;911.573;1128.67;911.62;1128.67;911.668;1128.67;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;-0.272731;0.962098.064;5.14042;47.5;126.786;6.18171;911.433;1128.671;1;;0
;911.718;1128.67;911.768;1128.67;911.818;1128.67;911.868;1128.67;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;-0.272731;0.962098.288;5.37253;47.5;127.022;6.18375;911.668;1128.671;1;;0
;911.92;1128.67;911.972;1128.67;912.024;1128.67;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;-0.272731;0.962098.512;5.57732;47.5;127.222;6.18548;911.868;1128.671;1;;0
;912.078;1128.67;912.132;1128.67;912.186;1128.67;912.242;1128.67;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;-0.272731;0.962098.736;5.80943;47.5;127.378;6.18682;912.024;1128.671;1;;0
;912.298;1128.67;912.354;1128.67;912.41;1128.67;912.468;1128.67;912.526;1128.67;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;-0.272731;0.962098.96;6.25315;47.5;127.595;6.1887;912.242;1128.671;1;;0
;912.584;1128.67;912.641;1128.67;912.701;1128.67;912.761;1128.67;912.821;1128.67;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;-0.272731;0.962099.184;6.48526;47.5;127.879;6.19116;912.526;1128.671;1;;0
;912.881;1128.67;912.943;1128.67;913.005;1128.67;913.067;1128.67;913.129;1128.67;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;-0.272731;0.962099.408;6.69688;47.5;128.175;6.19371;912.821;1128.671;1;;0
;913.193;1128.67;913.257;1128.67;913.321;1128.67;913.385;1128.67;913.448;1128.67;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;-0.272731;0.962099.632;6.92216;47.5;128.482;6.19637;913.129;1128.671;1;;0
;913.514;1128.67;913.58;1128.67;913.646;1128.67;913.714;1128.67;913.782;1128.67;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;-0.272731;0.962099.856;7.14744;47.5;128.802;6.19914;913.448;1128.671;1;;0
;913.85;1128.67;913.92;1128.67;913.99;1128.67;914.06;1128.67;914.13;1128.67;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;-0.272731;0.9620910.08;7.59117;47.5;129.136;6.20202;913.782;1128.671;1;;0
;914.202;1128.67;914.273;1128.67;914.345;1128.67;914.417;1128.67;914.491;1128.67;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.882;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;-0.272731;0.9620910.304;7.80279;47.5;129.483;6.20502;914.13;1128.671;1;;0
;914.565;1128.67;914.639;1128.67;914.713;1128.67;914.787;1128.67;914.863;1128.67;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.343;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.68;918.718;1128.68;-0.272731;0.9620910.528;8.267;47.5;129.845;6.20815;914.491;1128.671;1;;0
;914.938;1128.67;915.014;1128.67;915.09;1128.67;915.168;1128.67;915.246;1128.67;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.342;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.67;918.718;1128.68;918.814;1128.68;918.91;1128.68;919.006;1128.68;919.101;1128.69;919.197;1128.69;-0.272731;0.9620910.752;8.49227;47.5;130.216;6.21136;914.863;1128.671;1;;0
;915.324;1128.67;915.404;1128.67;915.484;1128.67;915.564;1128.67;915.644;1128.67;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.342;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.67;918.718;1128.68;918.814;1128.68;918.91;1128.68;919.006;1128.68;919.101;1128.68;919.197;1128.69;919.295;1128.69;919.393;1128.69;919.491;1128.69;919.589;1128.7;919.687;1128.7;-0.272731;0.9620910.976;8.71073;47.5;130.6;6.21467;915.246;1128.671;1;;0
;915.725;1128.67;915.807;1128.67;915.889;1128.67;915.971;1128.67;916.053;1128.67;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.342;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.67;918.718;1128.68;918.814;1128.68;918.91;1128.68;919.006;1128.68;919.101;1128.68;919.197;1128.69;919.295;1128.69;919.393;1128.69;919.491;1128.69;919.589;1128.69;919.687;1128.7;919.786;1128.7;919.886;1128.7;919.986;1128.71;920.086;1128.71;920.186;1128.71;-0.272731;0.9620911.2;8.92235;47.5;130.997;6.21811;915.644;1128.671;1;;0
;916.137;1128.67;916.221;1128.67;916.304;1128.67;916.388;1128.67;916.472;1128.67;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.342;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.67;918.718;1128.68;918.814;1128.68;918.91;1128.68;919.006;1128.68;919.101;1128.68;919.197;1128.69;919.295;1128.69;919.393;1128.69;919.491;1128.69;919.589;1128.69;919.687;1128.7;919.786;1128.7;919.886;1128.7;919.986;1128.71;920.086;1128.71;920.186;1128.71;920.288;1128.72;920.39;1128.72;920.491;1128.72;920.593;1128.73;920.695;1128.73;-0.272731;0.9620911.424;9.17493;47.5;131.406;6.22165;916.053;1128.671;1;;0
;916.558;1128.67;916.644;1128.67;916.73;1128.67;916.816;1128.67;916.901;1128.67;916.989;1128.67;917.077;1128.67;917.165;1128.67;917.253;1128.67;917.341;1128.67;917.43;1128.67;917.52;1128.67;917.61;1128.67;917.7;1128.67;917.79;1128.67;917.881;1128.67;917.973;1128.67;918.065;1128.67;918.157;1128.67;918.249;1128.67;918.342;1128.67;918.436;1128.67;918.53;1128.67;918.624;1128.67;918.718;1128.68;918.814;1128.68;918.91;1128.68;919.006;1128.68;919.101;1128.68;919.197;1128.69;919.295;1128.69;919.393;1128.69;919.491;1128.69;919.589;1128.69;919.687;1128.7;919.786;1128.7;919.886;1128.7;919.986;1128.71;920.086;1128.71;920.186;1128.71;920.288;1128.72;920.39;1128.72;920.491;1128.72;920.593;1128.72;920.695;1128.73;920.799;1128.73;920.903;1128.74;921.007;1128.74;921.111;1128.75;921.214;1128.75;-0.272731;0.9620911.648;9.38656;47.5;131.826;6.22527;916.472;1128.671;1;;0
